"statefip","state","abbrev","fundingfte","fundingperthousinc","ftepubin2year","hsgradsinstate","tf2","tf4_instate","tf4_outstate","expendfte_pub4","statefunding_pctgrants","grants_perfte","grants_pctneedbased","grants_needbased","grants_nonneedbased","familyinc_median"
1,"Alabama","AL",7523.81693605681,8.09,0.33798041140794,0.893614871691251,4237.23824533753,9469.89814263603,22453.0881373627,8760,0.01,41.690544164433,0.744649073934837,31.0448251038845,10.6457190605486,65831
2,"Alaska","AK",18554.058398021,9.79,0.0534489118406492,0.647263948497854,4064.375,6138.09017461559,19458.0901746156,10630,0.03,531.893852472529,0.332089347423436,176.63628236614,355.257570106389,95010
4,"Arizona","AZ",3808.27540278398,3.62,0.517494406884213,0.884834015461573,2438.17360297664,10397.5803427211,25769.0527299495,8680,0.02,46.0852571475473,1,46.0852571475473,0,67800
5,"Arkansas","AR",8504.38721680111,8.87,0.372118426286645,0.90388426476417,3100.5501870204,7566.86096819079,16885.4626879987,7270,0.14,1072.78767479032,0.0617606580251177,66.2560727162861,1006.53160207403,58149
6,"California","CA",8179.60457023277,6.05,0.596852829528017,0.876377114228001,1428.63695987375,9172.65837643556,25248.6042161407,12320,0.16,988.755592495398,0.998578800132975,987.350373178824,1.40521931657429,78150
8,"Colorado","CO",4009.04099425568,3,0.318684815135089,0.747230517291205,3901.95742920776,9487.08458284831,27058.4324619645,9400,0.12,322.317735782846,0.994326827496695,320.489171666875,1.82856411597088,84998
9,"Connecticut","CT",12564.3897968033,4.97,0.403326508430019,0.54949775728094,3866,10619.6389985532,27092.5869792703,11590,0.04,289.591954502967,0.993316141062663,287.656362729681,1.93559177328549,107360
10,"Delaware","DE",6739.03065842601,5.28,0.2962979447863,0.712615384615385,3471,11447.6500666052,28344.643310134,14620,0.1,536.088574108427,0.648439229577153,347.620861979983,188.467712128444,84179
12,"Florida","FL",7509.14307698212,5,0.56303629370291,0.882034521499336,3173.95635528806,6350.96988708292,20531.9044263021,5720,0.12,589.916895154817,0.318697414407544,188.004989201167,401.911905953651,66461
13,"Georgia","GA",9159.34116478022,7.37,0.382338812791839,0.833273164861613,3575.8979385972,8094.09941819689,24254.1066940915,6670,0.2,1520.91209720928,0,0,1520.91209720928,68066
15,"Hawaii","HI",13737.9471983522,8.65,0.528214004150318,0.674081451969898,3492.17795985252,9740.13886753779,26768.1859922692,13470,0.01,75.0524005181262,1,75.0524005181262,0,88217
16,"Idaho","ID",7249.78055676621,6.53,0.299052901540802,0.703598269186973,3760.89591113665,6602.03941433861,19491.0632146482,6810,0.01,64.9938876896013,0.285176878475274,18.534754011293,46.4591336783083,61353
17,"Illinois","IL",13182.2593417391,7.99,0.607206104999348,0.688610579366882,3526.08958774673,12769.5180514143,25339.4261764891,13860,0.09,711.775473129179,0.997185054949322,709.7718642839,2.003608845279,83546
18,"Indiana","IN",6754.03225408049,6.48,0.305536784044418,0.870177875352838,4152.1273475228,9022.79109145104,27234.0573527758,10060,0.16,890.014174270426,0.97770257289359,870.16914809596,19.8450261744663,73020
19,"Iowa","IA",6684.85442973842,6.01,0.509371420988406,0.866096138289266,4540.77664027434,7857.14039395328,23249.3489685646,9730,0.08,276.399361615511,0.925404431791447,255.781194183321,20.6181674321903,81219
20,"Kansas","KS",5932.59638514213,6.08,0.423486520463752,0.856930826661869,2628.15096718639,8085.52505279749,20187.0864610965,9100,0.02,125.366129325984,1,125.366129325984,0,74804
21,"Kentucky","KY",7187.848248952,7.1,0.385557483090495,0.890704417533686,4461.31125267957,9188.49078244604,20916.4916140136,8710,0.17,1092.95992478986,0.455086875150459,497.391716837296,595.56820795256,68680
22,"Louisiana","LA",6722.56316583776,5.76,0.328337100275248,0.902702140206043,3683.23408206579,7313.74638420586,20876.9362208157,7510,0.22,1360.43171420476,0.10496074010947,142.791919591326,1217.63979461344,72828
23,"Maine","ME",7574.61430423664,4.86,0.348181919722185,0.671466420919249,3481.62977917981,9422.23475540025,22422.4875287202,7460,0.04,242.10117117697,1,242.10117117697,0,75290
24,"Maryland","MD",8907.54523244154,5.58,0.44533645800995,0.628150134048257,4121.81960646212,8723.7760054834,22012.3153803107,9100,0.07,509.583610877998,0.973722655721948,496.193106896504,13.390503981494,105382
25,"Massachusetts","MA",8929.78490020614,3.7,0.422437876450754,0.671180458809325,5325.33709484987,10950.9749618515,24129.5871706335,9260,0.07,279.473140418862,0.955409199173405,267.011209278061,12.4619311408005,106812
26,"Michigan","MI",4623.92726626908,4.45,0.381265108943698,0.893470402169001,3364.68799906913,11908.9094062786,31981.7372327164,10710,0.06,225.460981607354,0.989452562798088,223.082946062369,2.37803554498507,76622
27,"Minnesota","MN",7524.40771230732,5.47,0.463083918020679,0.698895155325444,5390.59696998753,10527.1057704068,17350.0242013642,8940,0.13,742.404615316826,0.999649858372226,742.144668556352,0.259946760474312,93294
28,"Mississippi","MS",7605.04820928029,9.78,0.513659355453493,0.928065534601929,2525.79908931699,6861.04652355484,17929.746350162,8310,0.03,207.224316509125,0.297804393359698,61.7123118673782,145.512004641747,58182
29,"Missouri","MO",5346.60301328917,4.09,0.396523857396953,0.833648834980953,3096.30571826036,8383.43809938283,19276.2296298215,7880,0.11,375.934052798418,0.563709091385762,211.917443323964,164.016609474455,71550
