"statefip","state","abbrev","region","appropr_01","appropr_02","appropr_03","appropr_04","appropr_05","appropr_06","appropr_07","appropr_08","appropr_09","appropr_10","appropr_11","appropr_12","appropr_13","appropr_14","appropr_15","enroll_01","enroll_02","enroll_03","enroll_04","enroll_05","enroll_06","enroll_07","enroll_08","enroll_09","enroll_10","enroll_11","enroll_12","enroll_13","enroll_14","enroll_15"
1,"Alabama","AL",3,1452373384.21796,1468304892.94052,1492313942.44565,1460286550.05294,1469633626.72811,1649958268.22917,1920124020.96536,2150552169.50066,1931919028.02314,1671401174.89111,1621386111.24649,1538009247.88525,1426876515.61724,1438993635.33455,1465539719,159867,161278,169429,175629,177457,176238,178314,183846,190217,202247,208912,203440,196645,194482.292736362,191428.150906511
2,"Alaska","AK",4,256386880.265387,268843041.078377,273177554.103261,271717257.411329,284318857.296467,295476571.726191,326721465.622016,325817295.393004,347165954.287605,361256743.538357,359381509.959678,367398692.856804,375049047.006529,383900684.68674,382551600,16808,17065,18092,19093,19184,18908,18782,19014,18965,19982,20975,21167,20318,20985.4159176336,20655.8618195762
4,"Arizona","AZ",4,1190824960.84133,1161198479.01612,1103073775.19022,1079979947.48544,1114812712.74962,1165797842.33631,1260330688.71719,1347526826.44924,1351922961.58705,1257415297.40067,1142611252.07945,848448037.638179,855225506.829587,878716257.856853,915770300,173079,180901,190170,195759,202296,203093,207469,209392,213455,230892,242986,245408,241586,238380.132817785,234636.621134533
5,"Arkansas","AR",3,849682847.85432,819252499.110617,792143898.994565,834690850.211752,828818345.852535,863637643.154762,894814004.615563,945978490.708443,945448751.334269,1031277202.3876,1066844013.13032,1047766152.30378,1029431916.39054,999503698.169036,991527821,79416,83927,87717,92787,95560,98260,99726,102210,106091,113683,118611,120508,119000,116325.179361929,114498.413587239
6,"California","CA",4,11903875170.6098,12441699140.2446,11957352389.2663,10569940770.937,10925146438.6329,10971759856.6964,12646483460.7315,12677475136.1337,12950838822.9769,10959450465.9124,11889250003.1278,9748297563.43807,9713506006.79524,10514942208.0292,11688629379,1183585,1257710,1324859,1273365,1277519,1293150,1319634,1374398,1422312,1468908,1441175,1424413,1402380,1414891.18196352,1392671.78973649
8,"Colorado","CO",4,995858976.115189,993927061.617565,880252767.309783,739827138.24775,708054630.414747,700185859.672619,777024492.360448,809549151.010436,883665922.428299,899636163.031905,804056953.678442,666309690.917925,649725938.637474,678110617.060586,778730431,151166,156200,164074,168177,170313,167747,166671,165377,170317,184747,193617,193447,194462,193590.488415968,190550.351444044
9,"Connecticut","CT",1,941900906.154715,989819018.704836,969159030,935837034.886183,953736357.296467,975084171.800595,1052572414.34442,1134894581.40388,1103041714.31967,1189635812.28877,1130316127.10279,977547508.746919,900313938.212073,1016664911.40479,1117135194.16,67760,70735,74654,75989,78502,80140,81340,83356,86958,90111,92445,91388,89842,88505.3565048979,87115.4720703603
10,"Delaware","DE",3,247924831.168831,244798907.559755,241647733.043478,238002279.433563,246158370.046083,253337958.928571,265759667.071794,266801249.634236,267465323.091122,262770332.292622,223153253.046381,219388178.830893,219566906.190842,227153364.266525,226594100,27366,28642,29616,29796,30340,30642,30533,31288,31311,32913,33228,33109,33405,33306.6854766132,32783.6386742717
12,"Florida","FL",3,3683723546.27329,3401569850.02779,3634328385.81522,3512666447.96188,3798773434.71582,3848527147.91667,4169495766.12553,4025895113.49122,3683077495.83988,4288813877.22995,4324607744.01113,3736573157.01963,3386118890.7118,3917481856.0359,4226714318,363905,387515,415106,437160,445724,449215,455217,478520,495624,537786,562185,572036,568756,562512.84671297,553679.168382659
13,"Georgia","GA",3,2134961779.70073,2242789180.15564,2737056834.21196,2365489182.37162,2332363802.99539,2447365534.67262,2526373661.70385,2665333839.44952,2871013402.02389,3210758815.00848,3105750829.46068,2788112730.13576,2661559416.72613,2784489197.34286,2897661906,202640,220777,236868,248226,253611,258434,263880,276327,290666,327092,342835,327091,322109,315636.897110062,310680.14841616
15,"Hawaii","HI",4,452285384.669678,458649595.414119,474647396.657609,498840590.471149,495668969.047619,576799510.491071,573880029.878172,608258126.361453,674841480.490545,615394689.775149,550361185.808464,540246612.08701,533651429.029005,529333067.708713,568084290,32011,32888,34600,36060,36360,35911,35665,35834,37616,40623,41922,41630,41987,41044.1291483539,40399.5738526607
16,"Idaho","ID",4,393087061.067194,424355054.307949,396963721.467391,398771293.912123,393781048.771121,410969841.666667,417052586.885436,438266016.869249,467704197.317945,400596898.695748,365589414.612406,343364582.889797,365183821.743927,373896727.817062,401454400,40932,43028,44541,46664,46961,46289,45074,45781,46599,48961,50675,50943,57741,55636.7564514286,54763.0391439827
17,"Illinois","IL",2,3628334011.91417,3814102461.14508,3548799171.7663,3378450667.73425,3249304275.80645,3095310577.67857,3176586126.97861,3221306031.77847,3316726167.63076,3667931453.48672,3415146666.36733,3698909719.66384,3617339391.53148,4074855177.50786,4943150400,351125,354123,369251,379413,379644,376329,376608,378656,385200,406139,406699,396445,382043,374737.281438856,368852.422769494
18,"Indiana","IN",2,1711883338.25522,1735137251.88994,1703524580.05435,1701405676.38962,1714803627.57296,1676384555.35714,1659742766.3715,1677308885.199,1755851015.79215,1728652013.71827,1643517110.37892,1594480816.42014,1572135718.75747,1692309819.38615,1681133009,184113,194848,198664,204273,207037,207957,211281,217183,230550,252677,261071,258589,250960,252579.586720157,248613.087403871
19,"Iowa","IA",2,1135542152.62564,1033104500.27793,988530191.902174,922736772.260455,899053046.850998,913941227.455357,916709385.073936,958773713.719734,1029872766.30604,935907023.948848,796914158.528245,761863059.629389,798601087.455539,821694950.214733,847741404,106480,110332,114582,116827,115666,114318,114931,117671,119978,130997,135727,134188,130846,127141.317738162,125144.695776631
20,"Kansas","KS",2,911286511.914173,936291009.421901,872934972.554348,857798292.641609,865978366.359447,884294423.363095,898741841.016292,906088340.478303,924542079.012012,859979637.103611,835220904.723369,805743235.104881,806640329.714819,769587134.407631,803124160,113764,117178,120751,122555,123762,123764,124493,124286,127101,134414,137520,137656,135534,135606.932697743,133477.367071265
21,"Kentucky","KY",3,1336244667.5607,1364685814.36909,1375224090.16304,1381815051.37639,1354452927.03533,1417165754.31548,1428004976.70515,1440243909.42068,1413219025.36625,1393514709.61803,1352562763.01146,1273515594.97337,1204530711.44372,1192503999.39394,1171138600,118319,133755,141042,147221,148315,149435,149973,153831,154500,164650,170671,170316,165539,161387.449833104,158853.028038641
22,"Louisiana","LA",3,1174072958.55449,1310440736.21456,1487709343.04348,1512139775.93965,1504825377.11213,1456462389.80655,1630566018.17287,1867881990.19521,1889659665.55885,1618346055.13524,1661841716.81114,1273014265.8223,1190733721.65172,1123012080.21796,1131183764,153502,158440,161780,169179,170391,150744,157237,156279,161261,170167,176732,175904,171072,166954.89460608,164333.041890645
23,"Maine","ME",1,305392857.17109,313884422.067815,303536322.554348,292291949.047115,293935193.625192,290904797.098214,295230404.766039,301518442.636656,293379509.059043,292572427.9234,290621492.050089,278754826.636323,269647631.820508,271323231.566238,272245555,29475,30611,32392,34169,34811,35008,35206,35599,35706,36854,37683,36763,36495,36010.0455540084,35444.5452975381
24,"Maryland","MD",3,1567031948.24958,1684826859.33852,1562478227.20109,1425886165.93436,1422318929.26267,1487192075.14881,1636245257.11144,1699129898.02743,1813673646.96999,1734216632.1937,1676556481.75561,1653565571.92766,1640272005.4034,1715127329.12783,1833600977,152296,160918,168540,172563,175670,176452,180451,186137,193480,205422,211325,213492,210579,204517.36741674,201305.635191816
25,"Massachusetts","MA",1,1437102207.17109,1336379980.3224,1245956317.98913,1036120208.17893,1108552234.63902,1149481962.72321,1173160524.27873,1153894280.47914,1143585284.77605,1309661666.55439,1275865994.55855,1243311784.46415,1273006122.3252,1339402397.65902,1462827300.65,126424,130308,132815,134733,133964,135647,138249,142945,148453,158529,162426,163669,163678,163733.234097941,161161.974205026
26,"Michigan","MI",2,2964684170.58159,2965108676.93163,2766158518.77717,2481836874.77501,2356292741.55146,2358279800.66964,2325011368.10198,2231711852.0643,2269807811.65953,2064841638.41857,1963799001.66267,1594760965.49779,1631669881.10467,1666203083.79587,1784194800,325775,339473,350417,359382,362559,367285,372154,379510,387510,406983,413048,402900,394149,385027.808389574,378981.347713318
27,"Minnesota","MN",2,1799852361.97064,1812151236.68705,1699301343.17935,1610272925.22499,1540413926.88172,1600296912.20238,1595861583.76016,1727792953.34947,1735936595.45906,1697679570.0875,1454288228.56419,1322378685.26617,1303497565.88126,1391728555.41616,1445822000,160512,167780,176083,181162,181832,180965,182945,187334,190109,201393,204812,199465,196719,192492.601123802,189469.705328214
28,"Mississippi","MS",3,1100235810.30491,1004702794.38577,982534967.527174,995543664.346215,949501007.757296,932733436.160714,1030336325.1295,1144816914.72019,1179384547.16436,1159268260.84325,1070931799.17967,981908213.305552,938087023.773958,971909351.168137,1009235634,103352,107438,112358,113695,116116,114968,115525,118610,122053,132305,136857,136145,135089,132456.391176936,130376.30152336
29,"Missouri","MO",2,1279915943.13947,1280015215.06392,1123632682.33696,1048866511.06405,1042107693.62519,1002415203.86905,1020275731.11092,1026340392.21469,1131216825.18633,1175798406.08665,1051399379.98513,960447885.712715,944463310.61623,952338010.110566,1032061214,145980,150857,157409,160777,160675,162985,164217,168028,172476,185863,195384,197255,194396,192296.707454454,189276.887964895
30,"Montana","MT",4,189020004.460757,196784186.047804,187514798.967391,188331596.823716,184586719.047619,200463117.633929,193069055.0395,207956392.107867,224692764.814461,226990956.230899,220092601.457662,207977614.766675,205058893.201342,226509801.225035,240959102,32178,33682,34692,35955,35853,35972,35937,35686,36098,38462,40165,40420,39674,39278.3517265636,38661.5261260021
31,"Nebraska","NE",2,657518424.392998,677995184.658143,668692868.396739,623937217.098994,609165690.860215,633885165.997024,650695610.802442,667127125.818033,697000306.543859,694963157.601556,686861941.694993,669336193.971075,668937310.42319,686803874.840645,717198058,65186,66547,68612,69717,69778,70130,70919,71836,73969,78845,80693,80372,78014,76311.6612138318,75113.2660625853
32,"Nevada","NV",4,422383387.436477,455516030.711506,475859538.831522,604275566.490206,627302326.190476,655841638.095238,681248867.957288,682046838.687803,691580914.714012,629802974.739906,577870379.187513,486895952.169438,479075664.33507,486214761.097298,492758426,48099,51728,55044,57778,62790,65184,65397,67738,70350,73690,74572,70032,69540,68814.5274515292,67733.8669768194
33,"New Hampshire","NH",1,134296174.421231,141277014.146748,142583359.402174,140640837.42721,139565715.591398,137319655.654762,141258534.160951,146050996.247149,152540296.91848,156686852.130347,144481605.434584,85100614.6465936,86838193.2943848,108783138.179238,123155000,26506,27456,29783,30287,30512,31030,31743,32573,33416,34695,35318,34491,34237,33779.8634064081,33249.385837553
34,"New Jersey","NJ",1,2220162594.07115,2304885243.13507,2207002726.95652,2177326435.60085,2274489160.9063,2397224851.33929,2264431300.09839,2243562247.71601,2185954258.98563,2257593251.2749,2153640569.22099,2056361880.1014,1915254919.72767,1986508846.4999,2070674000,190816,197811,208718,216160,220908,221887,226108,234263,244305,262359,269961,269408,265952,263240.670781247,259106.750244631
